personId,firstName,lastName,gamesPlayed,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,threePointersAttempted,threePointersMade,freeThrowsAttempted,freeThrowsMade,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints,fieldGoalsPercentage,threePointersPercentage,freeThrowsPercentage
1628971,Bruce,Brown,60,1456.26,437.0,124.0,18.0,62.0,368.0,168.0,94.0,34.0,87.0,67.0,163.0,68.0,231.0,146.0,62.0,-97.0,0.457,0.362,0.77
1628973,Jalen,Brunson,56,1852.53,1438.0,328.0,6.0,39.0,1108.0,515.0,420.0,154.0,304.0,254.0,154.0,28.0,182.0,128.0,123.0,299.0,0.465,0.367,0.836
1628975,Jevon,Carter,57,331.78,189.0,28.0,2.0,17.0,156.0,65.0,116.0,48.0,11.0,11.0,27.0,7.0,34.0,22.0,11.0,-33.0,0.417,0.414,1.0
1628976,Wendell,Carter Jr.,56,1570.52,648.0,115.0,40.0,41.0,458.0,230.0,179.0,61.0,160.0,127.0,281.0,123.0,404.0,190.0,67.0,28.0,0.502,0.341,0.794
1628978,Donte,DiVincenzo,60,1797.32,739.0,244.0,29.0,81.0,607.0,251.0,461.0,176.0,81.0,61.0,203.0,59.0,262.0,148.0,90.0,332.0,0.414,0.382,0.753
1628983,Shai,Gilgeous-Alexander,52,1678.93,1609.0,330.0,40.0,69.0,988.0,554.0,230.0,92.0,460.0,409.0,198.0,27.0,225.0,104.0,109.0,557.0,0.561,0.4,0.889
1628988,Aaron,Holiday,56,544.23,242.0,47.0,4.0,18.0,200.0,79.0,131.0,48.0,41.0,36.0,34.0,7.0,41.0,50.0,26.0,43.0,0.395,0.366,0.878
1628989,Kevin,Huerter,52,1115.05,507.0,125.0,27.0,38.0,440.0,195.0,244.0,74.0,58.0,43.0,155.0,26.0,181.0,95.0,56.0,-7.0,0.443,0.303,0.741
1628991,Jaren,Jackson Jr.,53,1493.8,964.0,97.0,70.0,53.0,752.0,353.0,249.0,88.0,212.0,170.0,235.0,42.0,277.0,186.0,112.0,-78.0,0.469,0.353,0.802
1628993,Alize,Johnson,6,50.879999999999995,19.0,2.0,0.0,0.0,11.0,7.0,1.0,0.0,9.0,5.0,15.0,1.0,16.0,3.0,4.0,24.0,0.636,0.0,0.556
1628994,George,King,3,53.730000000000004,14.0,2.0,0.0,2.0,16.0,6.0,6.0,2.0,1.0,0.0,4.0,1.0,5.0,6.0,6.0,-58.0,0.375,0.333,0.0
1628997,Caleb,Martin,53,635.39,158.0,72.0,11.0,31.0,137.0,61.0,38.0,14.0,35.0,22.0,90.0,23.0,113.0,66.0,31.0,-76.0,0.445,0.368,0.629
1628998,Cody,Martin,4,54.31,7.0,2.0,2.0,4.0,10.0,2.0,5.0,0.0,6.0,3.0,13.0,1.0,14.0,5.0,4.0,-28.0,0.2,0.0,0.5
1629001,De'Anthony,Melton,31,603.94,327.0,66.0,11.0,44.0,276.0,117.0,132.0,39.0,66.0,54.0,63.0,15.0,78.0,62.0,48.0,219.0,0.424,0.295,0.818
1629004,Svi,Mykhailiuk,60,1143.5,437.0,93.0,3.0,26.0,344.0,163.0,221.0,88.0,25.0,23.0,87.0,33.0,120.0,63.0,47.0,-106.0,0.474,0.398,0.92
1629006,Josh,Okogie,57,1090.38,324.0,52.0,17.0,52.0,246.0,111.0,131.0,51.0,77.0,51.0,89.0,70.0,159.0,92.0,38.0,14.0,0.451,0.389,0.662
1629008,Michael,Porter Jr.,48,1438.88,1100.0,139.0,10.0,46.0,811.0,389.0,416.0,163.0,189.0,159.0,259.0,58.0,317.0,99.0,112.0,-85.0,0.48,0.392,0.841
1629011,Mitchell,Robinson,45,820.61,213.0,41.0,49.0,34.0,136.0,91.0,0.0,0.0,77.0,31.0,196.0,195.0,391.0,98.0,28.0,145.0,0.669,0.0,0.403
1629012,Collin,Sexton,51,1118.2,721.0,186.0,7.0,43.0,497.0,241.0,178.0,72.0,188.0,167.0,77.0,25.0,102.0,95.0,115.0,-23.0,0.485,0.404,0.888
1629013,Landry,Shamet,36,710.51,309.0,49.0,7.0,16.0,226.0,100.0,167.0,70.0,52.0,39.0,44.0,15.0,59.0,44.0,14.0,99.0,0.442,0.419,0.75
1629014,Anfernee,Simons,58,1398.54,814.0,140.0,8.0,30.0,662.0,292.0,392.0,152.0,86.0,78.0,108.0,32.0,140.0,101.0,75.0,127.0,0.441,0.388,0.907
1629018,Gary,Trent Jr.,54,1171.01,434.0,75.0,3.0,30.0,378.0,146.0,274.0,100.0,54.0,42.0,48.0,8.0,56.0,70.0,27.0,-270.0,0.386,0.365,0.778
1629020,Jarred,Vanderbilt,60,951.52,253.0,70.0,19.0,48.0,215.0,98.0,92.0,26.0,50.0,31.0,176.0,71.0,247.0,88.0,52.0,-1.0,0.456,0.283,0.62
1629021,Moritz,Wagner,14,153.42,120.0,7.0,1.0,7.0,80.0,41.0,33.0,15.0,26.0,23.0,33.0,9.0,42.0,23.0,8.0,-47.0,0.512,0.455,0.885
1629023,P.J.,Washington,46,1272.17,596.0,86.0,55.0,43.0,496.0,223.0,170.0,50.0,144.0,100.0,233.0,55.0,288.0,95.0,82.0,-151.0,0.45,0.294,0.694
1629026,Kenrich,Williams,38,574.36,251.0,56.0,4.0,22.0,190.0,97.0,88.0,35.0,35.0,22.0,89.0,37.0,126.0,38.0,30.0,77.0,0.511,0.398,0.629
1629027,Trae,Young,22,372.81,225.0,115.0,1.0,12.0,167.0,65.0,78.0,22.0,85.0,73.0,24.0,1.0,25.0,24.0,37.0,-53.0,0.389,0.282,0.859
1629028,Deandre,Ayton,54,1406.93,653.0,50.0,53.0,34.0,447.0,296.0,0.0,0.0,94.0,61.0,305.0,129.0,434.0,116.0,72.0,-39.0,0.662,0.0,0.649
1629029,Luka,Doncic,47,1537.36,1435.0,373.0,20.0,62.0,954.0,452.0,451.0,159.0,477.0,372.0,306.0,35.0,341.0,108.0,187.0,45.0,0.474,0.353,0.78
1629048,Goga,Bitadze,54,723.96,271.0,51.0,55.0,32.0,169.0,114.0,15.0,3.0,54.0,40.0,137.0,102.0,239.0,96.0,28.0,23.0,0.675,0.2,0.741
1629056,Terence,Davis,4,4.44,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
1629057,Robert,Williams III,58,613.13,245.0,43.0,55.0,23.0,145.0,109.0,16.0,7.0,28.0,20.0,169.0,77.0,246.0,46.0,29.0,-18.0,0.752,0.438,0.714
1629060,Rui,Hachimura,52,1434.45,602.0,45.0,13.0,29.0,463.0,235.0,199.0,89.0,60.0,43.0,142.0,26.0,168.0,74.0,41.0,15.0,0.508,0.447,0.717
1629111,Jock,Landale,56,1215.44,603.0,84.0,28.0,27.0,444.0,236.0,155.0,64.0,100.0,67.0,175.0,160.0,335.0,118.0,55.0,-105.0,0.532,0.413,0.67
1629126,Deonte,Burton,3,54.8,15.0,0.0,0.0,6.0,14.0,6.0,2.0,1.0,2.0,2.0,6.0,2.0,8.0,6.0,4.0,-50.0,0.429,0.5,1.0
1629130,Duncan,Robinson,55,1510.65,655.0,103.0,16.0,38.0,505.0,222.0,394.0,156.0,74.0,55.0,132.0,18.0,150.0,117.0,40.0,336.0,0.44,0.396,0.743
1629162,Jordan,McLaughlin,47,160.69,57.0,22.0,0.0,14.0,49.0,21.0,26.0,11.0,5.0,4.0,15.0,4.0,19.0,10.0,10.0,-49.0,0.429,0.423,0.8
1629216,Gabe,Vincent,42,661.21,205.0,53.0,1.0,20.0,174.0,64.0,134.0,53.0,25.0,24.0,22.0,10.0,32.0,61.0,18.0,9.0,0.368,0.396,0.96
1629234,Drew,Eubanks,54,480.36,190.0,14.0,24.0,15.0,131.0,77.0,8.0,1.0,57.0,35.0,70.0,28.0,98.0,48.0,33.0,-142.0,0.588,0.125,0.614
1629312,Haywood,Highsmith,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1629599,Amir,Coffey,56,337.67,100.0,16.0,5.0,4.0,77.0,36.0,38.0,12.0,19.0,16.0,29.0,8.0,37.0,22.0,7.0,-82.0,0.468,0.316,0.842
1629607,Jared,Harper,1,22.3,9.0,4.0,0.0,0.0,5.0,3.0,3.0,1.0,4.0,2.0,1.0,0.0,1.0,0.0,1.0,-21.0,0.6,0.333,0.5
1629611,Terance,Mann,55,1231.86,379.0,160.0,13.0,37.0,303.0,140.0,123.0,45.0,68.0,54.0,102.0,57.0,159.0,123.0,57.0,-118.0,0.462,0.366,0.794
1629614,Andrew,Nembhard,50,1423.27,778.0,336.0,7.0,42.0,620.0,273.0,239.0,86.0,178.0,146.0,112.0,21.0,133.0,99.0,111.0,-275.0,0.44,0.36,0.82
1629618,Jalen,Pickett,60,748.19,244.0,108.0,5.0,15.0,223.0,94.0,121.0,46.0,11.0,10.0,93.0,19.0,112.0,44.0,32.0,-30.0,0.422,0.38,0.909
1629622,Max,Strus,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1629627,Zion,Williamson,45,1254.07,918.0,158.0,26.0,49.0,583.0,343.0,4.0,0.0,328.0,232.0,170.0,93.0,263.0,102.0,101.0,-129.0,0.588,0.0,0.707
1629628,RJ,Barrett,37,1036.5,664.0,127.0,11.0,30.0,496.0,238.0,184.0,66.0,173.0,122.0,146.0,35.0,181.0,82.0,58.0,61.0,0.48,0.359,0.705
1629630,Ja,Morant,24,563.9,389.0,161.0,6.0,20.0,322.0,132.0,85.0,20.0,117.0,105.0,57.0,8.0,65.0,40.0,71.0,-50.0,0.41,0.235,0.897
1629631,De'Andre,Hunter,52,1223.33,666.0,95.0,8.0,33.0,528.0,224.0,256.0,82.0,156.0,136.0,163.0,32.0,195.0,117.0,82.0,2.0,0.424,0.32,0.872
1629632,Coby,White,35,838.0600000000001,540.0,136.0,2.0,20.0,393.0,172.0,208.0,72.0,154.0,124.0,101.0,7.0,108.0,71.0,88.0,-2.0,0.438,0.346,0.805
1629634,Brandon,Clarke,11,19.86,8.0,1.0,0.0,2.0,9.0,3.0,0.0,0.0,4.0,2.0,2.0,4.0,6.0,5.0,0.0,-12.0,0.333,0.0,0.5
1629636,Darius,Garland,29,787.19,467.0,180.0,3.0,21.0,377.0,170.0,164.0,59.0,79.0,68.0,51.0,12.0,63.0,48.0,73.0,-40.0,0.451,0.36,0.861
1629637,Jaxson,Hayes,54,865.47,348.0,51.0,31.0,23.0,193.0,144.0,3.0,2.0,94.0,58.0,127.0,77.0,204.0,100.0,26.0,-39.0,0.746,0.667,0.617
1629638,Nickeil,Alexander-Walker,59,1824.2,1114.0,205.0,34.0,64.0,873.0,379.0,453.0,168.0,212.0,188.0,166.0,32.0,198.0,120.0,115.0,-49.0,0.434,0.371,0.887
1629639,Tyler,Herro,30,346.78,241.0,30.0,5.0,11.0,181.0,90.0,67.0,24.0,41.0,37.0,46.0,6.0,52.0,22.0,17.0,-37.0,0.497,0.358,0.902
1629640,Keldon,Johnson,60,1390.93,804.0,82.0,9.0,40.0,548.0,306.0,183.0,71.0,150.0,121.0,233.0,106.0,339.0,116.0,57.0,193.0,0.558,0.388,0.807
1629645,Kevin,Porter Jr.,32,1012.96,527.0,231.0,13.0,63.0,410.0,187.0,134.0,46.0,126.0,107.0,129.0,25.0,154.0,63.0,96.0,-40.0,0.456,0.343,0.849
1629646,Charles,Bassey,14,68.92,18.0,3.0,7.0,3.0,18.0,7.0,1.0,0.0,7.0,4.0,17.0,16.0,33.0,10.0,3.0,-4.0,0.389,0.0,0.571
1629650,Moses,Brown,5,8.1,9.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,2.0,1.0,2.0,4.0,6.0,1.0,0.0,-2.0,0.571,0.0,0.5
1629651,Nic,Claxton,54,1539.15,666.0,210.0,65.0,38.0,467.0,274.0,17.0,4.0,190.0,114.0,262.0,138.0,400.0,125.0,80.0,-300.0,0.587,0.235,0.6
1629652,Luguentz,Dort,54,1291.18,414.0,58.0,21.0,42.0,369.0,147.0,261.0,91.0,37.0,29.0,138.0,42.0,180.0,135.0,38.0,245.0,0.398,0.349,0.784
1629655,Daniel,Gafford,40,806.91,305.0,35.0,51.0,29.0,185.0,117.0,0.0,0.0,94.0,71.0,166.0,81.0,247.0,100.0,50.0,-107.0,0.632,0.0,0.755
1629656,Quentin,Grimes,51,1448.6100000000001,631.0,179.0,19.0,48.0,462.0,204.0,261.0,91.0,153.0,132.0,151.0,31.0,182.0,99.0,92.0,36.0,0.442,0.349,0.863
1629660,Ty,Jerome,12,158.14,144.0,45.0,2.0,10.0,91.0,47.0,46.0,17.0,41.0,33.0,14.0,5.0,19.0,18.0,14.0,25.0,0.516,0.37,0.805
1629661,Cameron,Johnson,36,1038.68,397.0,76.0,10.0,26.0,299.0,138.0,158.0,66.0,67.0,55.0,103.0,22.0,125.0,87.0,33.0,239.0,0.462,0.418,0.821
1629667,Jalen,McDaniels,2,13.66,3.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,1.0,2.0,1.0,1.0,0.0
1629673,Jordan,Poole,41,787.38,463.0,99.0,11.0,20.0,379.0,141.0,236.0,77.0,117.0,104.0,52.0,7.0,59.0,75.0,58.0,-94.0,0.372,0.326,0.889
1629674,Neemias,Queta,55,1314.67,513.0,79.0,71.0,47.0,342.0,219.0,5.0,0.0,112.0,75.0,280.0,163.0,443.0,153.0,65.0,281.0,0.64,0.0,0.67
1629675,Naz,Reid,59,1503.18,822.0,141.0,53.0,60.0,656.0,309.0,362.0,139.0,87.0,65.0,299.0,69.0,368.0,145.0,93.0,164.0,0.471,0.384,0.747
1629680,Matisse,Thybulle,52,48.06,20.0,3.0,0.0,10.0,10.0,6.0,6.0,4.0,4.0,4.0,4.0,0.0,4.0,7.0,1.0,23.0,0.6,0.667,1.0
1629684,Grant,Williams,27,263.24,90.0,22.0,4.0,6.0,75.0,27.0,52.0,14.0,27.0,22.0,39.0,17.0,56.0,20.0,10.0,64.0,0.36,0.269,0.815
1629716,Marques,Bolden,4,11.23,9.0,0.0,0.0,0.0,7.0,3.0,1.0,0.0,4.0,3.0,2.0,2.0,4.0,0.0,0.0,-9.0,0.429,0.0,0.75
1629718,Charlie,Brown Jr.,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1629723,John,Konchar,50,582.37,121.0,50.0,19.0,41.0,99.0,46.0,55.0,15.0,24.0,14.0,98.0,30.0,128.0,46.0,19.0,-14.0,0.465,0.273,0.583
1629726,Garrison,Mathews,20,245.59,105.0,16.0,3.0,7.0,73.0,28.0,63.0,24.0,29.0,25.0,19.0,2.0,21.0,22.0,3.0,0.0,0.384,0.381,0.862
1629731,Dean,Wade,48,1053.39,276.0,75.0,18.0,38.0,233.0,95.0,169.0,55.0,42.0,31.0,153.0,40.0,193.0,76.0,15.0,86.0,0.408,0.325,0.738
1629750,Javonte,Green,57,1015.81,387.0,41.0,17.0,72.0,290.0,130.0,162.0,58.0,86.0,69.0,112.0,42.0,154.0,81.0,36.0,124.0,0.448,0.358,0.802
1630162,Anthony,Edwards,49,1699.95,1407.0,178.0,39.0,63.0,991.0,484.0,405.0,161.0,350.0,278.0,217.0,34.0,251.0,87.0,130.0,148.0,0.488,0.398,0.794
1630163,LaMelo,Ball,49,1326.78,936.0,353.0,11.0,52.0,808.0,330.0,459.0,170.0,120.0,106.0,191.0,40.0,231.0,126.0,150.0,220.0,0.408,0.37,0.883
1630164,James,Wiseman,10,109.97,34.0,5.0,2.0,0.0,25.0,15.0,1.0,0.0,6.0,4.0,9.0,11.0,20.0,14.0,10.0,-59.0,0.6,0.0,0.667
1630165,Killian,Hayes,4,31.619999999999997,12.0,4.0,0.0,3.0,14.0,4.0,6.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,2.0,-7.0,0.286,0.333,1.0
1630166,Deni,Avdija,60,1650.5,1210.0,316.0,29.0,39.0,803.0,370.0,312.0,107.0,453.0,363.0,298.0,56.0,354.0,129.0,187.0,-13.0,0.461,0.343,0.801
1630167,Obi,Toppin,11,143.92,67.0,15.0,1.0,8.0,61.0,25.0,34.0,8.0,9.0,9.0,28.0,4.0,32.0,14.0,9.0,-41.0,0.41,0.235,1.0
1630168,Onyeka,Okongwu,58,1651.59,840.0,164.0,49.0,60.0,638.0,310.0,279.0,107.0,145.0,113.0,305.0,94.0,399.0,187.0,100.0,-152.0,0.486,0.384,0.779
1630170,Devin,Vassell,46,1385.44,638.0,110.0,18.0,38.0,543.0,230.0,294.0,101.0,91.0,77.0,160.0,20.0,180.0,79.0,41.0,273.0,0.424,0.344,0.846
1630171,Isaac,Okoro,51,1257.59,432.0,77.0,24.0,35.0,349.0,158.0,163.0,51.0,85.0,65.0,76.0,54.0,130.0,130.0,35.0,-178.0,0.453,0.313,0.765
1630172,Patrick,Williams,56,1055.4,391.0,80.0,15.0,35.0,353.0,139.0,189.0,74.0,57.0,39.0,125.0,39.0,164.0,73.0,55.0,-239.0,0.394,0.392,0.684
1630173,Precious,Achiuwa,55,1008.79,362.0,56.0,29.0,42.0,305.0,151.0,55.0,16.0,81.0,44.0,188.0,94.0,282.0,83.0,37.0,-228.0,0.495,0.291,0.543
1630174,Aaron,Nesmith,40,1024.67,467.0,73.0,18.0,23.0,388.0,155.0,216.0,83.0,90.0,74.0,116.0,42.0,158.0,90.0,47.0,-78.0,0.399,0.384,0.822
1630175,Cole,Anthony,52,581.49,272.0,135.0,11.0,24.0,259.0,112.0,84.0,28.0,30.0,20.0,81.0,18.0,99.0,78.0,74.0,-122.0,0.432,0.333,0.667
1630178,Tyrese,Maxey,56,2079.19,1577.0,366.0,42.0,106.0,1170.0,550.0,484.0,183.0,330.0,294.0,209.0,15.0,224.0,126.0,135.0,101.0,0.47,0.378,0.891
1630180,Saddiq,Bey,53,1550.17,848.0,128.0,4.0,46.0,646.0,288.0,279.0,98.0,206.0,174.0,217.0,83.0,300.0,61.0,36.0,-111.0,0.446,0.351,0.845
1630182,Josh,Green,33,494.49,143.0,31.0,3.0,18.0,104.0,48.0,75.0,33.0,16.0,14.0,32.0,28.0,60.0,35.0,19.0,114.0,0.462,0.44,0.875
1630183,Jaden,McDaniels,57,1780.54,829.0,159.0,55.0,53.0,610.0,313.0,188.0,85.0,139.0,118.0,177.0,65.0,242.0,189.0,95.0,232.0,0.513,0.452,0.849
1630188,Jalen,Smith,48,932.21,472.0,61.0,40.0,20.0,355.0,172.0,189.0,68.0,81.0,60.0,236.0,85.0,321.0,96.0,44.0,117.0,0.485,0.36,0.741
1630191,Isaiah,Stewart,53,1158.6,507.0,56.0,87.0,15.0,360.0,194.0,111.0,36.0,110.0,83.0,177.0,82.0,259.0,148.0,61.0,14.0,0.539,0.324,0.755
1630192,Zeke,Nnaji,60,546.22,178.0,24.0,21.0,20.0,142.0,65.0,47.0,12.0,44.0,36.0,84.0,34.0,118.0,55.0,24.0,-102.0,0.458,0.255,0.818
1630193,Immanuel,Quickley,60,1804.1,951.0,341.0,5.0,67.0,755.0,329.0,400.0,152.0,176.0,141.0,210.0,30.0,240.0,120.0,91.0,93.0,0.436,0.38,0.801
1630194,Paul,Reed,56,538.89,268.0,55.0,28.0,37.0,190.0,112.0,29.0,10.0,56.0,34.0,107.0,80.0,187.0,69.0,41.0,170.0,0.589,0.345,0.607
1630198,Isaiah,Joe,52,1052.67,528.0,72.0,10.0,32.0,370.0,162.0,294.0,121.0,94.0,83.0,107.0,23.0,130.0,84.0,31.0,206.0,0.438,0.412,0.883
1630200,Tre,Jones,52,1103.55,506.0,241.0,7.0,62.0,320.0,178.0,68.0,23.0,152.0,127.0,103.0,25.0,128.0,57.0,58.0,-3.0,0.556,0.338,0.836
1630202,Payton,Pritchard,57,1800.96,956.0,298.0,5.0,46.0,783.0,358.0,403.0,141.0,114.0,99.0,185.0,48.0,233.0,76.0,67.0,253.0,0.457,0.35,0.868
1630207,Nate,Hinton,1,1.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0
1630208,Nick,Richards,58,351.64,150.0,12.0,22.0,9.0,106.0,56.0,3.0,2.0,53.0,36.0,73.0,47.0,120.0,56.0,34.0,-45.0,0.528,0.667,0.679
1630214,Xavier,Tillman,57,175.09,47.0,13.0,4.0,8.0,44.0,21.0,22.0,5.0,0.0,0.0,27.0,15.0,42.0,21.0,7.0,-30.0,0.477,0.227,0.0
1630215,Jared,Butler,4,82.53,62.0,17.0,2.0,7.0,51.0,24.0,17.0,6.0,12.0,8.0,11.0,2.0,13.0,12.0,8.0,-13.0,0.471,0.353,0.667
1630216,Cassius,Winston,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630217,Desmond,Bane,56,1851.87,1068.0,227.0,28.0,48.0,819.0,384.0,283.0,103.0,211.0,197.0,164.0,67.0,231.0,171.0,121.0,62.0,0.469,0.364,0.934
1630224,Jalen,Green,9,104.74000000000001,78.0,16.0,0.0,3.0,66.0,27.0,37.0,13.0,13.0,11.0,13.0,2.0,15.0,4.0,10.0,60.0,0.409,0.351,0.846
1630228,Jonathan,Kuminga,48,544.65,270.0,66.0,8.0,9.0,215.0,99.0,62.0,20.0,71.0,52.0,104.0,30.0,134.0,39.0,58.0,-48.0,0.46,0.323,0.732
1630230,Naji,Marshall,57,1633.92,836.0,167.0,6.0,58.0,578.0,306.0,163.0,50.0,225.0,174.0,223.0,49.0,272.0,110.0,80.0,-47.0,0.529,0.307,0.773
1630237,Anthony,Lamb,1,29.06,13.0,4.0,0.0,3.0,15.0,4.0,8.0,2.0,5.0,3.0,6.0,2.0,8.0,4.0,2.0,-18.0,0.267,0.25,0.6
1630241,Sam,Merrill,35,798.6,431.0,71.0,5.0,20.0,292.0,142.0,236.0,111.0,41.0,36.0,50.0,22.0,72.0,85.0,30.0,170.0,0.486,0.47,0.878
1630245,Ayo,Dosunmu,54,1354.09,782.0,179.0,13.0,39.0,557.0,292.0,217.0,96.0,117.0,102.0,119.0,33.0,152.0,95.0,67.0,-111.0,0.524,0.442,0.872
1630249,Vit,Krejci,61,1204.68,497.0,82.0,18.0,43.0,378.0,174.0,287.0,115.0,44.0,34.0,90.0,26.0,116.0,131.0,35.0,-59.0,0.46,0.401,0.773
1630256,Jae'Sean,Tate,53,260.31,85.0,16.0,3.0,8.0,73.0,37.0,22.0,7.0,7.0,4.0,25.0,22.0,47.0,36.0,10.0,-65.0,0.507,0.318,0.571
1630264,Anthony,Gill,56,235.73,69.0,11.0,6.0,13.0,53.0,27.0,16.0,4.0,16.0,11.0,33.0,20.0,53.0,26.0,10.0,-8.0,0.509,0.25,0.688
1630284,Kevon,Harris,6,38.49,22.0,2.0,0.0,1.0,13.0,5.0,5.0,2.0,12.0,10.0,8.0,3.0,11.0,4.0,1.0,0.0,0.385,0.4,0.833
1630296,Braxton,Key,5,16.58,8.0,1.0,0.0,1.0,8.0,3.0,2.0,0.0,4.0,2.0,4.0,2.0,6.0,1.0,3.0,5.0,0.375,0.0,0.5
1630311,Pat,Spencer,58,695.64,290.0,138.0,2.0,32.0,255.0,108.0,94.0,34.0,52.0,40.0,73.0,32.0,105.0,53.0,51.0,-32.0,0.424,0.362,0.769
1630314,Brandon,Williams,50,1004.61,587.0,169.0,9.0,48.0,447.0,209.0,114.0,26.0,183.0,143.0,110.0,24.0,134.0,74.0,89.0,3.0,0.468,0.228,0.781
1630322,Lindy,Waters III,49,251.03,83.0,17.0,0.0,6.0,72.0,28.0,63.0,23.0,5.0,4.0,24.0,5.0,29.0,26.0,6.0,-7.0,0.389,0.365,0.8
1630346,Matt,Ryan,5,25.14,4.0,4.0,0.0,0.0,6.0,1.0,5.0,1.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,0.167,0.2,0.5
1630526,Jeremiah,Robinson-Earl,28,404.83,130.0,20.0,2.0,12.0,122.0,48.0,50.0,13.0,23.0,21.0,77.0,42.0,119.0,29.0,15.0,-50.0,0.393,0.26,0.913
1630529,Herbert,Jones,37,987.6,310.0,89.0,16.0,56.0,295.0,114.0,150.0,45.0,47.0,37.0,93.0,30.0,123.0,111.0,45.0,-74.0,0.386,0.3,0.787
1630530,Trey,Murphy III,56,1907.34,1196.0,203.0,16.0,83.0,885.0,423.0,465.0,175.0,196.0,175.0,254.0,55.0,309.0,116.0,99.0,-209.0,0.478,0.376,0.893
1630531,Jaden,Springer,5,12.379999999999999,7.0,3.0,0.0,0.0,4.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,1.0,1.0,14.0,0.5,1.0,1.0
1630532,Franz,Wagner,32,946.03,645.0,109.0,9.0,34.0,455.0,218.0,126.0,46.0,194.0,163.0,126.0,44.0,170.0,70.0,53.0,45.0,0.479,0.365,0.84
1630533,Ziaire,Williams,49,948.34,417.0,33.0,20.0,51.0,317.0,136.0,213.0,72.0,84.0,73.0,84.0,23.0,107.0,90.0,42.0,-151.0,0.429,0.338,0.869
1630534,Ochai,Agbaji,55,769.64,220.0,35.0,12.0,23.0,209.0,88.0,80.0,16.0,34.0,28.0,82.0,44.0,126.0,83.0,21.0,1.0,0.421,0.2,0.824
1630536,Sharife,Cooper,24,194.6,78.0,26.0,2.0,4.0,59.0,30.0,21.0,11.0,9.0,7.0,23.0,4.0,27.0,19.0,20.0,-59.0,0.508,0.524,0.778
1630538,Bones,Hyland,62,782.14,390.0,138.0,12.0,33.0,303.0,139.0,187.0,73.0,53.0,39.0,79.0,16.0,95.0,95.0,48.0,123.0,0.459,0.39,0.736
1630540,Miles,McBride,42,1088.76,501.0,109.0,8.0,38.0,403.0,174.0,270.0,112.0,53.0,41.0,79.0,25.0,104.0,74.0,34.0,230.0,0.432,0.415,0.774
1630541,Moses,Moody,56,1355.48,640.0,80.0,33.0,52.0,490.0,216.0,329.0,134.0,95.0,74.0,131.0,47.0,178.0,107.0,48.0,113.0,0.441,0.407,0.779
1630543,Isaiah,Jackson,44,686.95,261.0,33.0,31.0,32.0,180.0,103.0,1.0,0.0,80.0,55.0,132.0,91.0,223.0,120.0,47.0,-84.0,0.572,0.0,0.688
1630544,Tre,Mann,49,580.8,268.0,80.0,4.0,17.0,270.0,101.0,140.0,48.0,21.0,18.0,67.0,20.0,87.0,61.0,47.0,-139.0,0.374,0.343,0.857
1630545,Terrence,Shannon Jr.,28,389.42,160.0,35.0,1.0,12.0,121.0,51.0,56.0,26.0,43.0,32.0,38.0,9.0,47.0,38.0,26.0,-65.0,0.421,0.464,0.744
1630546,Max,Abmas,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630548,Johnny,Juzang,56,170.35,112.0,8.0,3.0,5.0,88.0,41.0,53.0,20.0,14.0,10.0,29.0,9.0,38.0,11.0,11.0,16.0,0.466,0.377,0.714
1630549,Day'Ron,Sharpe,55,1004.9,462.0,124.0,23.0,60.0,292.0,177.0,34.0,8.0,145.0,100.0,217.0,150.0,367.0,127.0,90.0,-49.0,0.606,0.235,0.69
1630551,Justin,Champagnie,56,993.99,404.0,57.0,31.0,41.0,309.0,154.0,115.0,36.0,79.0,60.0,185.0,111.0,296.0,80.0,32.0,-211.0,0.498,0.313,0.759
